818*{'text': 'Bishop Theodulf of Orléans is deposed and imprisoned, after becoming involved in a conspiracy of King Bernard of Italy against Louis the Pious.', 'self': False, 'pos': 'NP'}
862*{'text': 'Rurik gains control of Novgorod.', 'self': False, 'pos': 'NP'}
865*{'text': 'Ethelred succeeds as king of Wessex (or 866).', 'self': False, 'pos': 'NP'}
865*{'text': 'Louis the German divides his kingdom among his sons.', 'self': False, 'pos': 'NP'}
865*{'text': 'Lothair, threatened with excommunication, takes back his first wife, Theutberga.', 'self': False, 'pos': 'NP'}
865*{'text': 'Bulgaria under Boris I converts to Orthodox Christianity.', 'self': False, 'pos': 'NP'}
865*{'text': 'A Russian expedition for the first time threatens Constantinople.', 'self': False, 'pos': 'DET'}
864*{'text': 'Louis II marches against Rome but, getting ill, decides to make peace with the Pope.', 'self': False, 'pos': 'NP'}
864*{'text': 'Orso I Participazio becomes Doge of Venice.', 'self': False, 'pos': 'NP'}
864*{'text': 'Alfonso III of Leon conquers Porto from the diminished Umayyads.', 'self': False, 'pos': 'NP'}
864*{'text': 'First written reference to Devín Castle, when Louis the German besieges Great Moravian prince Rastislav there.', 'self': False, 'pos': 'NP'}
867*{'date': 'September', 'text': 'Basil I becomes sole ruler of the Byzantine Empire.', 'self': False, 'pos': 'NP'}
867*{'date': 'September', 'text': 'Patriarch Photius I of Constantinople is removed from office and banished; Ignatius is patriarch of Constantinople once again.', 'self': False, 'pos': 'NP'}
867*{'date': 'December 14', 'text': 'Pope Adrian II (also referred to as Hadrian II) succeeds Pope Nicholas I as the 106th pope.', 'self': False, 'pos': 'NP'}
866*{'text': 'Fujiwara no Yoshifusa becomes regent of Japan, starting the Fujiwara regentship.', 'self': False, 'pos': 'NP'}
866*{'text': 'Alfonso III succeeds as king of Asturias.', 'self': False, 'pos': 'NP'}
866*{'text': 'Louis II beats the Saracen invaders in Italy.', 'self': False, 'pos': 'NP'}
866*{'text': 'Ivar the Boneless crosses over to England and beats and captures king Aella of Northumbria, thus avenging his father Ragnar Lodbrok.', 'self': False, 'pos': 'NP'}
866*{'text': 'Ethelred succeeds as king of Wessex (or 865).', 'self': False, 'pos': 'NP'}
866*{'text': 'A "great Viking army" captures York.', 'self': False, 'pos': 'DET'}
866*{'text': 'Harold Fairhair (850–933) wins a decisive battle in his quest to become king of all of Norway.', 'self': False, 'pos': 'NP'}
866*{'text': 'Pope Nicholas I forbids the use of torture in prosecutions for witchcraft.', 'self': False, 'pos': 'NP'}
883*{'text': 'The Zanj of East Africa are crushed.', 'self': False, 'pos': 'DET'}
883*{'text': 'Oldest known mention of the city of Duisburg.', 'self': False, 'pos': 'NP'}
883*{'text': 'Monte Cassino is sacked and burned down by the Saracens.', 'self': False, 'pos': 'NP'}
883*{'text': 'The Balaton Principality is conquered by King Svatopluk I of Great Moravia.', 'self': False, 'pos': 'DET'}
882*{'text': 'Carloman, King of the West Franks, becomes sole king upon the death of his brother.', 'self': False, 'pos': 'NP'}
882*{'text': 'Louis the Younger, king of Saxony dies, leaving his territory to his brother, the emperor Charles the Fat.', 'self': False, 'pos': 'NP'}
882*{'text': 'Oleg of Novgorod takes Kiev and makes it his capital.', 'self': False, 'pos': 'NP'}
882*{'date': 'December 16', 'text': 'Pope Marinus I succeeds Pope John VIII as the 108th pope.', 'self': False, 'pos': 'NP'}
881*{'text': 'Charles the Fat is crowned Western Emperor.', 'self': False, 'pos': 'NP'}
881*{'text': 'St. Cäcilien, Cäcilienstraße, Cologne is founded as a college for women.', 'self': False, 'pos': 'NP'}
881*{'text': 'Anarawd ap Rhodri defeats the Mercians in a battle described as "God\'s vengeance for Rhodri", who had been killed in battle a few years earlier.', 'self': False, 'pos': 'NP'}
881*{'text': 'Bakong (Harihara-Laya) is founded.', 'self': False, 'pos': 'NP'}
880*{'text': 'Oldest known mention of the city of Dortmund.', 'self': False, 'pos': 'NP'}
880*{'text': 'Pope John VIII issues the bull Industriae Tuae, creating an independent ecclesiastical province in Great Moravia with Archbishop Saint Methodius as its head.', 'self': False, 'pos': 'NP'}
880*{'text': 'A bishopric is established in Nitra.', 'self': False, 'pos': 'DET'}
887*{'text': 'Emperor Uda ascends to the throne of Japan.', 'self': False, 'pos': 'NP'}
887*{'text': 'The city of Toledo rises against the Umayyad leader.', 'self': False, 'pos': 'DET'}
887*{'text': 'Charles the Fat is deposed from the entire Carolingian Empire.', 'self': False, 'pos': 'NP'}
887*{'text': 'Odo, Count of Paris ascends to the throne of Western Francia (modern France).', 'self': False, 'pos': 'NP'}
887*{'text': 'Arnulf of Carinthia ascends to the throne of Eastern Francia (modern Germany).', 'self': False, 'pos': 'NP'}
886*{'text': 'The Glagolitic alphabet, devised by Cyril and Methodius, missionaries from Constantinople, is adopted in the Bulgarian Empire.', 'self': False, 'pos': 'DET'}
886*{'text': 'Alfred the Great captures London and renames it Lundenburgh.', 'self': False, 'pos': 'NP'}
886*{'text': 'Alfred the Great mints the first halfpenny.', 'self': False, 'pos': 'NP'}
886*{'text': 'Khan Boris I of Bulgaria establishes the Preslav and Ohrid Literary Schools.', 'self': False, 'pos': 'NP'}
886*{'text': 'Charles II of France purchases peace with Vikings and Rollo of Normandy, then lifts his siege of Paris.', 'self': False, 'pos': 'NP'}
886*{'text': 'Odo, Count of Paris becomes Count of Anjou on the death of Hugh the Abbot.', 'self': False, 'pos': 'NP'}
886*{'text': 'Leo VI succeeds his stepfather Basil I as Byzantine emperor and replaces patriarch Photius with his brother Stephen I.', 'self': False, 'pos': 'NP'}
885*{'text': 'The Vikings besiege Paris.', 'self': False, 'pos': 'DET'}
885*{'text': 'Oldest known mention of Baky, Azerbaijan.', 'self': False, 'pos': 'NP'}
885*{'date': 'September', 'text': 'Pope Stephen V (also referred to as Stephen VI) succeeds Pope Adrian III as the 110th pope.', 'self': False, 'pos': 'NP'}
884*{'date': 'March 1', 'text': 'Diego Rodríguez Porcelos founds and repopulates Burgos.', 'self': False, 'pos': 'NP'}
884*{'date': 'December 12', 'text': 'Charles the Fat becomes King of Western Francia, thus for the last time reuniting the Frankish kingdom.', 'self': False, 'pos': 'NP'}
884*{'text': 'Frodo becomes King of Denmark.', 'self': False, 'pos': 'NP'}
884*{'text': 'The Huang Chao rebellion is suppressed by the Tang Dynasty of China, with the help of the Shatuo Turks.', 'self': False, 'pos': 'DET'}
884*{'text': 'Emperor Yozei of Japan is deposed, and succeeded by his paternal great-uncle Emperor Kōkō.', 'self': False, 'pos': 'NP'}
884*{'date': 'May 17', 'text': 'Pope Adrian III (also referred to as Hadrian III) succeeds Pope Marinus I as the 109th pope.', 'self': False, 'pos': 'NP'}
889*{'text': 'Yasovarman I succeeds Indravarman I as ruler of the Khmer empire.', 'self': False, 'pos': 'NP'}
889*{'text': 'The Unified Silla kingdom seeks to collect taxes by force directly from peasants, setting off massive peasant rebellions.', 'self': False, 'pos': 'DET'}
889*{'text': 'Bongwon Temple is founded in present-day Korea.', 'self': False, 'pos': 'NP'}
889*{'text': 'The Japanese era Ninna ends and Kanpyō begins.', 'self': False, 'pos': 'DET'}
889*{'text': 'Emperor Zhaozong of Tang begins his reign.', 'self': False, 'pos': 'NP'}
889*{'text': 'Vladimir succeeds Boris I Michael as king of Bulgaria.', 'self': False, 'pos': 'NP'}
889*{'text': 'Donald II succeeds Eochaid I as king of Scotland.', 'self': False, 'pos': 'NP'}
889*{'text': 'Arnulf of Carinthia grants Osnabrück trade privileges.', 'self': False, 'pos': 'NP'}
889*{'text': 'Bagrat Mampali begins his reign of Georgia.', 'self': False, 'pos': 'NP'}
888*{'text': 'Shaftesbury Abbey is founded in Dorset, England.', 'self': False, 'pos': 'NP'}
878*{'text': 'The Treaty of Wedmore divides England between the Anglo-Saxons and the Danes.', 'self': False, 'pos': 'DET'}
878*{'text': 'Rhodri, the first King of Wales to be known as "the Great", is killed in battle.', 'self': False, 'pos': 'NP'}
878*{'text': 'Alfonso III of Leon conquers Coimbra from the Umayyads.', 'self': False, 'pos': 'NP'}
878*{'text': 'The city of Belgrade is first mentioned.', 'self': False, 'pos': 'DET'}
878*{'text': 'Eochu MacRunn and Girig MacDungal jointly succeed Aed I of Scotland.', 'self': False, 'pos': 'NP'}
878*{'text': 'The excommunication of the later Pope Formosus is lifted.', 'self': False, 'pos': 'DET'}
879*{'text': 'Pope John VIII recognizes the Duchy of Croatia as an independent state.', 'self': False, 'pos': 'NP'}
879*{'text': 'Louis the Stammerer, king of West Francia dies, and is succeeded by his sons Louis III and Carloman II.', 'self': False, 'pos': 'NP'}
879*{'text': 'The Chinese rebel Huang Chao besieges the southern Chinese seaport at Guangzhou and slaughters much of its inhabitants of native Chinese and foreigners from around the world.', 'self': False, 'pos': 'DET'}
879*{'text': 'A synod convened at Constantinople (often considered by Eastern churches as the Fourth Council of Constantinople) reinstates Patriarch Photius I of Constantinople.', 'self': False, 'pos': 'DET'}
879*{'text': 'Wilfred the Hairy, Count of Barcelona, founds the Benedictine monastery at Ripoll.', 'self': False, 'pos': 'NP'}
877*{'text': 'Indravarman II succeeds Jayavarman III as ruler of the Khmer Empire.', 'self': False, 'pos': 'NP'}
877*{'text': 'The Danes take Exeter, England.', 'self': False, 'pos': 'DET'}
877*{'text': 'A flotilla of 120 Danish ships is lost in a storm off Swanage.', 'self': False, 'pos': 'DET'}
877*{'text': 'Pope John VIII requests the help of Charles the Bald, King of West Francia, against attacks by the Saracens in Italy.', 'self': False, 'pos': 'NP'}
877*{'date': 'June', 'text': 'Charles sets out for Italy, accompanied by his wife Richilda and only a small number of his chief vassals.', 'self': False, 'pos': 'NP'}
877*{'date': 'December 8', 'text': 'Hincmar crowns Louis the Stammerer King of the West Franks in the church of Compiegne.', 'self': False, 'pos': 'NP'}
874*{'text': 'The Danes invade Mercia.', 'self': False, 'pos': 'DET'}
874*{'text': 'The territory of the Vistulans is conquered by King Svatopluk I of Great Moravia.', 'self': False, 'pos': 'DET'}
874*{'date': 'November', 'text': 'Frost begins in Scotland and lasts until April 875.', 'self': False, 'pos': 'NP'}
874*{'text': 'The rebellion of Huang Chao in China begins, weakening the strength of the already declining Tang Dynasty.', 'self': False, 'pos': 'DET'}
874*{'date': 'March 13', 'text': 'The bones of Saint Nicephorus are interred in the Church of the Apostles, Constantinople.', 'self': False, 'pos': 'DET'}
875*{'date': 'December 29', 'text': 'Charles the Bald, king of West Francia, is crowned emperor.', 'self': False, 'pos': 'NP'}
875*{'text': 'The Danes capture Lindisfarne and arrive in Cambridge.', 'self': False, 'pos': 'DET'}
875*{'text': 'Harald Fairhair subdues the rovers on Orkney and Shetland and adds them to his kingdom.', 'self': False, 'pos': 'NP'}
875*{'text': 'The construction of Mosque of Uqba, Kairouan, Tunisia, is ended.', 'self': False, 'pos': 'DET'}
872*{'text': 'Gascony becomes an independent kingdom, with Sancho I Mitarra as its first king.', 'self': False, 'pos': 'NP'}
872*{'text': 'Louis II, Holy Roman Emperor is crowned for the second time.', 'self': False, 'pos': 'NP'}
872*{'text': 'Establishment of the first hospital of the Muslim world, in Cairo, by the Abbasid governor, Ahmad ibn Tulun.', 'self': False, 'pos': 'NP'}
872*{'date': 'December 14', 'text': 'Pope John VIII succeeds Pope Adrian II as the 107th pope.', 'self': False, 'pos': 'NP'}
873*{'text': 'The Vikings raid Dorestad.', 'self': False, 'pos': 'DET'}
873*{'text': 'A widespread failure of the agricultural harvest in Tang Dynasty China leads to a widespread famine; in the previous century the central government was able to curb famine with large grain stores, but this time the central government is already in decline and too weak to properly face the disaster.', 'self': False, 'pos': 'DET'}
870*{'text': 'Prague Castle is founded.', 'self': False, 'pos': 'NP'}
870*{'text': 'The Great Summer Army invades England led by Bagsecg and conquers East Anglia; the buildings destroyed by the Danish invaders include the abbey of Ely and the monastery of Peterborough.', 'self': False, 'pos': 'DET'}
870*{'date': 'December 31', 'text': 'The Danes are defeated by a Saxon army at Englefield, Berkshire.', 'self': False, 'pos': 'DET'}
870*{'text': 'Malta is conquered by Arabs from Sicily.', 'self': False, 'pos': 'NP'}
870*{'text': 'Borivoj becomes duke of Bohemia.', 'self': False, 'pos': 'NP'}
870*{'text': 'Charles the Bald marries Richilde.', 'self': False, 'pos': 'NP'}
870*{'text': 'Michael II succeeds Michael I as Patriarch of Alexandria.', 'self': False, 'pos': 'NP'}
870*{'text': 'The Autonomous Bulgarian Archbishopric is established.', 'self': False, 'pos': 'DET'}
870*{'date': 'February 28', 'text': 'The Fourth Council of Constantinople ends.', 'self': False, 'pos': 'DET'}
871*{'date': 'December 31, 870', 'text': 'Englefield.', 'self': False, 'pos': 'NP'}
871*{'date': 'January 8', 'text': 'Ashdown.', 'self': False, 'pos': 'NP'}
871*{'date': 'March 22', 'text': 'Merton.', 'self': False, 'pos': 'NP'}
871*{'date': 'May', 'text': 'Wilton.', 'self': False, 'pos': 'NP'}
871*{'text': "Alfred the Great succeeds as king of Wessex after Ethelred's death.", 'self': False, 'pos': 'NP'}
871*{'text': "Rhodri Mawr ('the Great') of Gwynedd inherits Seisyllwig, thus uniting most of Wales under his rule.", 'self': False, 'pos': 'NP'}
871*{'text': 'Louis II captures Bari, the headquarters of the Saracens.', 'self': False, 'pos': 'NP'}
871*{'text': 'Alfred makes Winchester his capital.', 'self': False, 'pos': 'NP'}
871*{'text': 'An incomplete marriage contract, dated to October 6 of this year, is the earliest dated document in the Cairo Geniza.', 'self': False, 'pos': 'DET'}
871*{'text': 'Svatopluk I becomes king of Great Moravia.', 'self': False, 'pos': 'NP'}
890*{'text': 'The sovereignty of Great Moravian king Svatopluk I in Bohemia is confirmed.', 'self': False, 'pos': 'DET'}
890*{'text': 'Lusatia becomes a part of Great Moravia.', 'self': False, 'pos': 'NP'}
890*{'text': 'The Welsh king Anarawd, King of Gwynedd, makes the first ceremonial visit to an English court (that of Alfred the Great).', 'self': False, 'pos': 'DET'}
890*{'text': 'Kirby Muxloe is founded (approximate date).', 'self': False, 'pos': 'NP'}
890*{'text': 'Ottar from Hålogaland meets King Alfred the Great, who writes down his story.', 'self': False, 'pos': 'NP'}
890*{'text': 'The Maya Indians write the first book in the Americas.', 'self': False, 'pos': 'DET'}
891*{'text': 'Arnulf of Carinthia defeats the Normans at the Battle of Leuven.', 'self': False, 'pos': 'NP'}
891*{'date': 'April', 'text': 'Duke Guy of Spoleto is crowned Roman Emperor.', 'self': False, 'pos': 'NP'}
891*{'text': 'The forces of Abdullah ibn Muhammad, Emir of Córdoba, defeat those of the rebel Umar ibn Hafsun at Poley in southern Spain.', 'self': False, 'pos': 'DET'}
891*{'date': 'October 6', 'text': 'Pope Formosus succeeds Pope Stephen V as the 111th pope.', 'self': False, 'pos': 'NP'}
892*{'text': 'Poppo of Thuringia, count of the march in Thuringia, is deposed by the German Carolingian king Arnulf of Carinthia.', 'self': False, 'pos': 'NP'}
892*{'text': 'Arnulf of Carinthia and his Magyar (Hungarian) allies invade Great Moravia.', 'self': False, 'pos': 'NP'}
892*{'text': 'The former Silla general Gyeonhwon attacks the city of Gwangju and declares himself king.', 'self': False, 'pos': 'DET'}
893*{'text': 'Galindo II Aznárez succeeds Aznar II Galíndez as Count of Aragon.', 'self': False, 'pos': 'NP'}
893*{'text': 'Asser writes his Life of King Alfred.', 'self': False, 'pos': 'NP'}
893*{'text': 'The name yakuza (ya-ku-za, or 8-9-3, is a losing hand in Oicho-Kabu, a form of blackjack).', 'self': False, 'pos': 'DET'}
894*{'text': 'Mojmír II becomes King of Great Moravia after the death of his father Svatopluk I.', 'self': False, 'pos': 'NP'}
894*{'text': 'A Byzantine-Hungarian alliance forces Bulgar invaders to agree to a peace settlement.', 'self': False, 'pos': 'DET'}
894*{'text': 'Japan ceases commercial relations (called Imperial Japanese embassies to China) with China on the orders of the Japanese emperor Uda.', 'self': False, 'pos': 'NP'}
895*{'text': 'The seven tribes of the Magyars settle in the Carpathian Basin under the leadership of Árpád (The traditional date of 896 held during the 20th century has proved to be erroneous).', 'self': False, 'pos': 'DET'}
895*{'text': 'Bohemia breaks away from Great Moravia.', 'self': False, 'pos': 'NP'}
895*{'text': 'Arnulf of Carinthia undertakes his second Italian campaign.', 'self': False, 'pos': 'NP'}
895*{'text': 'The Danes begin raids on Sussex, England.', 'self': False, 'pos': 'DET'}
895*{'text': 'Approximate date of composition of the Musica enchiriadis, the beginnings of western polyphonic music.', 'self': False, 'pos': 'NP'}
896*{'text': 'The Bulgarians, under Simeon I, defeat the Byzantine Empire at Bulgarophygon.', 'self': False, 'pos': 'DET'}
896*{'text': 'The Eastern Franks invade and conquer Italy under the leadership of Arnulf of Carinthia.', 'self': False, 'pos': 'DET'}
896*{'text': 'Alfred the Great restores the city walls of London.', 'self': False, 'pos': 'NP'}
896*{'date': 'April', 'text': 'Pope Boniface VI succeeds Pope Formosus as the 112th pope.', 'self': False, 'pos': 'NP'}
896*{'date': 'May', 'text': 'Pope Stephen VI (also referred to as Stephen VII) succeeds Pope Boniface VI as the 113th pope.', 'self': False, 'pos': 'NP'}
897*{'text': 'Emperor Uda of Japan is succeeded by Emperor Daigo.', 'self': False, 'pos': 'NP'}
897*{'text': "Yahya al-Hadi ila'l Haqq founds the rule of Zaidi Shiite Imams in Yemen, which will endure until the second half of the 20th century.", 'self': False, 'pos': 'NP'}
897*{'date': 'January', 'text': 'The Cadaver Synod is held.', 'self': False, 'pos': 'DET'}
897*{'date': 'August', 'text': 'Pope Romanus succeeds Pope Stephen VI as the 114th pope.', 'self': False, 'pos': 'NP'}
897*{'date': 'November', 'text': 'Pope Romanus is deposed.', 'self': False, 'pos': 'NP'}
897*{'date': 'December', 'text': 'Pope Theodore II succeeds Pope Romanus as the 115th pope, but dies twenty days later.', 'self': False, 'pos': 'NP'}
898*{'text': 'A Magyar army headed by Álmos besieges Kiev.', 'self': False, 'pos': 'DET'}
898*{'text': 'Magyar tribes found the state of Szekesfehervar in Hungary.', 'self': False, 'pos': 'NP'}
898*{'text': 'Bologna joins the Italian Kingdom.', 'self': False, 'pos': 'NP'}
898*{'text': 'Lambert II of Spoleto, King of Italy and Holy Roman Emperor, is killed.', 'self': False, 'pos': 'NP'}
898*{'text': 'Bhaktapur is founded in Nepal.', 'self': False, 'pos': 'NP'}
898*{'text': 'The Yodit Era ends in Ethiopia.', 'self': False, 'pos': 'DET'}
898*{'date': 'January', 'text': 'Pope John IX succeeds Theodore II as the 116th pope.', 'self': False, 'pos': 'NP'}
899*{'text': 'Edward the Elder becomes King of Wessex.', 'self': False, 'pos': 'NP'}
899*{'text': "Regino of Prüm is expelled from Prüm and becomes abbot of St. Martin's in Trier.", 'self': False, 'pos': 'NP'}
899*{'text': 'The Magyars heavily damage Reggio Emilia, killing Bishop Azzo II.', 'self': False, 'pos': 'DET'}
809*{'text': 'Emperor Saga succeeds Emperor Heizei as emperor of Japan.', 'self': False, 'pos': 'NP'}
809*{'text': 'Nagabhatta is defeated in India.', 'self': False, 'pos': 'NP'}
809*{'text': 'The Bulgars capture Sofia.', 'self': False, 'pos': 'DET'}
808*{'text': 'The Abbasid capital is moved north from Baghdad to Samarra.', 'self': False, 'pos': 'DET'}
803*{'text': 'Nikephoros I of the Byzantine Empire and Charlemagne of the Holy Roman Empire settle their imperial boundaries and sign Pax Nicephori.', 'self': False, 'pos': 'NP'}
803*{'text': 'Venice is recognized as independent by the Byzantine Empire.', 'self': False, 'pos': 'NP'}
803*{'text': "Stiftskeller St. Peter, possibly Central Europe's oldest restaurant is founded.", 'self': False, 'pos': 'NP'}
803*{'text': 'Unsuccessful rebellion of the Byzantine general Bardanes Tourkos against Nikephoros in western Anatolia.', 'self': False, 'pos': 'NP'}
802*{'date': 'October 31', 'text': 'Irene is deposed as Empress of Byzantium, replaced by Nicephorus I, and banished to Lesbos.', 'self': False, 'pos': 'NP'}
802*{'text': 'Krum becomes Khan of Bulgaria (until 814).', 'self': False, 'pos': 'NP'}
802*{'text': 'Egbert becomes king of Wessex.', 'self': False, 'pos': 'NP'}
802*{'text': 'The Vikings sack Iona.', 'self': False, 'pos': 'DET'}
802*{'text': 'Jayavarman II declares the Khmer Empire independent and establishes the kingdom of Angkor.', 'self': False, 'pos': 'NP'}
802*{'text': 'The Haeinsa Temple is established in Korea.', 'self': False, 'pos': 'DET'}
801*{'date': 'December 28', 'text': 'Louis the Pious occupies Barcelona.', 'self': False, 'pos': 'NP'}
807*{'text': "The Christianized Vikings (Danes) land on the Cornish coast, and form an alliance with the Cornish to fight against the 'heathen' West Saxons.", 'self': False, 'pos': 'DET'}
807*{'text': 'Li Ji Pu becomes Prime Minister to Emperor Xian Zong in China.', 'self': False, 'pos': 'NP'}
807*{'text': 'Dhappula III becomes king of Sri Lanka, making Anuradhapura the capital city.', 'self': False, 'pos': 'NP'}
807*{'text': "The Jame' Atiq Mosque of Qazvin is constructed in Qazvin by the orders of Harun al-Rashid.", 'self': False, 'pos': 'DET'}
807*{'text': 'The great Book of Armagh is written by Ferdomnach, a scribe at the School of Armagh.', 'self': False, 'pos': 'DET'}
807*{'text': 'The temple of Motoyamaji is built in Toyonaka, Japan.', 'self': False, 'pos': 'DET'}
807*{'text': 'The first record of sun spots appears in Europe.', 'self': False, 'pos': 'DET'}
806*{'text': 'Emperor Heizei succeeds Emperor Kammu as Emperor of Japan.', 'self': False, 'pos': 'NP'}
806*{'text': 'Hōzen-ji is founded in Wakakusa, Nakakoma District, Japan (now Minami-Alps, Yamanashi Prefecture).', 'self': False, 'pos': 'NP'}
806*{'text': 'The Saracens sack Nola, Italy.', 'self': False, 'pos': 'DET'}
806*{'date': 'April 12', 'text': 'Nicephorus is elected patriarch of Constantinople, succeeding Tarasius.', 'self': False, 'pos': 'NP'}
806*{'text': 'Wulfred is consecrated as archbishop of Canterbury.', 'self': False, 'pos': 'NP'}
805*{'text': 'Emperor Nicephorus I of Byzantium suffers a major defeat against the Saracens at Crasus.', 'self': False, 'pos': 'NP'}
805*{'text': 'Tang Shunzong succeeds Tang Dezong as emperor of China, but does not last till the end of the year.', 'self': False, 'pos': 'NP'}
805*{'text': 'Oldest known mention of Magdeburg.', 'self': False, 'pos': 'NP'}
805*{'text': 'The Battle of Canburg is fought between Charlemagne and the Slavs.', 'self': False, 'pos': 'DET'}
805*{'text': 'Bulgaria of Khan Krum conquers the Eastern part of the Avar Khaganate and destroys it.', 'self': False, 'pos': 'NP'}
804*{'date': '804–805', 'text': 'Priest Saicho, patriarch of Tendai Buddhism, visits China and reportedly brings back tea seeds.', 'self': False, 'pos': 'NP'}
804*{'date': 'March 25', 'text': 'The Inscription of Sukabumi from Eastern Java marks the beginning of the Javanese language.', 'self': False, 'pos': 'DET'}
804*{'text': 'Charlemagne finishes the conquest of Saxony.', 'self': False, 'pos': 'NP'}
804*{'date': 'March 30', 'text': 'Saint Ludger becomes the first Bishop of Munster.', 'self': False, 'pos': 'NP'}
