62*{'text': 'Gnaeus Domitius Corbulo strengthens the fortifications on the Euphrates frontier.', 'self': False, 'pos': 'NP'}
62*{'text': 'Lucius Caesennius Paetus advances towards Tigranocerta, but by lack of supplies he makes camp for the winter in the fortress at Rhandeia in northwestern Armenia.', 'self': False, 'pos': 'NP'}
62*{'text': 'A violent storm destroys 200 ships in the port of Portus.', 'self': False, 'pos': 'DET'}
62*{'text': 'Lucan writes a history of the conflict between Julius Caesar and Pompey.', 'self': False, 'pos': 'NP'}
62*{'text': 'The making of Still Life, a detail of a wall painting from Herculaneum, begins (finished in 79).', 'self': False, 'pos': 'DET'}
62*{'text': 'Paul of Tarsus is imprisoned in Rome (approximate date).', 'self': False, 'pos': 'NP'}
63*{'text': 'Gnaeus Domitius Corbulo is restored to command after the Roman debacle at the Battle of Rhandeia; he invaded Armenia and defeated Tiridates I, who accepted Roman sovereignty; Parthia withdrew from the war.', 'self': False, 'pos': 'NP'}
63*{'text': 'Pompeii the city at the foot of Mount Vesuvius, is heavily damaged by a strong earthquake.', 'self': False, 'pos': 'NP'}
63*{'text': 'Aulus Cornelius Celsus writes a dictionary (encyclopedia) on the arts and sciences.', 'self': False, 'pos': 'NP'}
64*{'text': 'Nero proposes a new urban planning program based the creation of buildings decorated with ornate porticos, the widening of the streets and the use of open spaces.', 'self': False, 'pos': 'NP'}
64*{'text': 'Lyon sends a large sum of money to Rome to aid in the reconstruction.', 'self': False, 'pos': 'NP'}
64*{'text': 'Phoenicia becomes part of Syria.', 'self': False, 'pos': 'NP'}
64*{'text': 'The Kushan sack the town of Taxila (in present-day Pakistan).', 'self': False, 'pos': 'DET'}
64*{'text': 'The year the First Epistle of Peter is traditionally believed to be written.', 'self': False, 'pos': 'DET'}
64*{'text': 'Seneca proclaims the equality of all men, including slaves.', 'self': False, 'pos': 'NP'}
65*{'text': 'Gaius Calpurnius Piso conspires against Roman emperor Nero.', 'self': False, 'pos': 'NP'}
65*{'text': 'Cestius Gallus becomes legate of Syria.', 'self': False, 'pos': 'NP'}
65*{'text': 'Nero kills his pregnant wife, Poppea Sabina, with a kick to the stomach.', 'self': False, 'pos': 'NP'}
65*{'text': 'The Gospel of Matthew is probably written between 60 and this year.', 'self': False, 'pos': 'DET'}
65*{'text': 'Paul of Tarsus ordains Timothy as bishop of Ephesus (traditional date).', 'self': False, 'pos': 'NP'}
65*{'text': 'The first Christian community in Africa is founded by Mark, a disciple of Peter.', 'self': False, 'pos': 'DET'}
66*{'date': 'September 22', 'text': 'Emperor Nero creates the legion I Italica.', 'self': False, 'pos': 'NP'}
66*{'text': 'The Jewish Revolt (66–70 AD) commences against the Roman Empire.', 'self': True, 'pos': 'DET'}
66*{'text': 'The Zealots lay siege on Jerusalem and annihilate the Roman garrison (a cohort of Legio III).', 'self': False, 'pos': 'DET'}
66*{'text': 'The Sicarii capture the fortress of Masada overlooking the Dead Sea.', 'self': False, 'pos': 'DET'}
66*{'text': 'Cestius Gallus, legate of Syria, marches into Judea and leads a Roman army of 28,000 soldiers to put down the Jewish rebellion.', 'self': False, 'pos': 'NP'}
66*{'date': 'November', 'text': 'Gallus succeeds in conquering Beit She\'arim "the new city", but is unable to take the Temple in Jerusalem.', 'self': False, 'pos': 'NP'}
66*{'text': 'Gallus arrives in Caesarea, with six thousand men and numerous standards, including the eagle of Legio XII.', 'self': False, 'pos': 'NP'}
66*{'text': 'The Roman Legion II Augusta is stationed at Gloucester.', 'self': False, 'pos': 'DET'}
66*{'text': 'Suetonius Paullinus becomes a Roman Consul.', 'self': False, 'pos': 'NP'}
66*{'text': 'Baekje invades Silla in the Korean peninsula, and captures Castle Ugok.', 'self': False, 'pos': 'NP'}
66*{'text': 'The First Epistle to Timothy is written (approximate date).', 'self': False, 'pos': 'DET'}
66*{'text': 'Dioscorides writes his De Materia Medica, a treatise on the methodical treatment of disease by use of medicine.', 'self': False, 'pos': 'NP'}
66*{'text': "Halley's Comet is visible.", 'self': False, 'pos': 'NP'}
67*{'text': 'Gaius Licinius Mucianus replaces Cestius Gallus as governor of Syria.', 'self': False, 'pos': 'NP'}
67*{'text': 'Siege of Jotapata and massacre of its 40,000 Jewish inhabitants.', 'self': False, 'pos': 'NP'}
67*{'text': 'Fall of the Jewish fortress of Gamla in the Golan to the Romans and massacre of its inhabitants.', 'self': False, 'pos': 'NP'}
67*{'text': 'Nero travels to Greece, where he participates in the Olympic Games and other festivals.', 'self': False, 'pos': 'NP'}
67*{'text': 'Sardinia becomes a Roman province.', 'self': False, 'pos': 'NP'}
67*{'text': 'Nero, jealous of the success of Corbulo in Armenia, orders that he be put to death.', 'self': False, 'pos': 'NP'}
67*{'text': 'Martyrdom of apostles Saint Peter and Saint Paul.', 'self': False, 'pos': 'NP'}
67*{'text': 'Pope Linus succeeds Saint Peter as the second pope (in Catholic reckoning).', 'self': False, 'pos': 'NP'}
68*{'date': 'June 8', 'text': 'The Roman Senate accepts emperor Galba.', 'self': False, 'pos': 'DET'}
68*{'text': 'Legio I Macriana liberatrix and Legio I Adiutrix are created.', 'self': False, 'pos': 'NP'}
68*{'text': 'Lucius Clodius Macer revolts against emperor Nero.', 'self': False, 'pos': 'NP'}
68*{'text': 'Marcus Ulpius Trajanus, father of Trajan, becomes consul.', 'self': False, 'pos': 'NP'}
68*{'text': 'Trajan moves to Scythopolis and crosses the Jordan River with Legio X Fretensis.', 'self': False, 'pos': 'NP'}
68*{'text': 'The Roman Senate declares Nero as a persona non grata.', 'self': False, 'pos': 'DET'}
68*{'date': 'Winter', 'text': 'Titus sets up camp at Jericho and the Romans cut off escape routes toward Jerusalem.', 'self': False, 'pos': 'NP'}
68*{'text': 'An iron chain suspension bridge is constructed in China.', 'self': False, 'pos': 'DET'}
68*{'text': 'Buddhism officially arrives in China with the building of the White Horse Temple.', 'self': False, 'pos': 'NP'}
68*{'text': 'Ignatius of Antioch becomes the third bishop of Antioch.', 'self': False, 'pos': 'NP'}
68*{'text': 'The Gospel of Mark is written (approximate date).', 'self': False, 'pos': 'DET'}
68*{'text': 'The Essenes place the Dead Sea Scrolls in the caves at Qumran.', 'self': False, 'pos': 'DET'}
69*{'date': 'January 1', 'text': 'The Roman legions in Germania Superior refuses to swear loyalty to Galba.', 'self': False, 'pos': 'DET'}
69*{'date': 'January 10', 'text': 'Lucius Calpurnius Piso Licinianus is adopted by Galba and appointed to deputy Roman Emperor.', 'self': False, 'pos': 'NP'}
69*{'date': 'January 15', 'text': 'Galba and his adopted son Piso are murdered by the Praetorian Guard on the Roman Forum.', 'self': False, 'pos': 'NP'}
69*{'text': 'Otho seizes power in Rome, proclaims himself emperor, and reigns for three months before committing suicide.', 'self': False, 'pos': 'NP'}
69*{'text': 'Marcus Trebellius Maximus, governor of Britannia, is forced the flee to Gaul after a mutiny of Legio XX Valeria Victrix at Deva Victrix (Chester).', 'self': False, 'pos': 'NP'}
69*{'text': 'Marcus Vettius Bolanus becomes the new governor of Britain and faced a second insurrection of Venutius, king of the Brigantes.', 'self': False, 'pos': 'NP'}
69*{'date': 'July 1', 'text': 'Tiberius Julius Alexander orders his legions in Alexandria to swear allegiance to Vespasian as emperor.', 'self': False, 'pos': 'NP'}
69*{'text': 'The Batavians attack Roman forts on the Rhine frontier; Fectio and Traiectum (modern Utrecht) are destroyed.', 'self': False, 'pos': 'DET'}
69*{'text': 'The Danubian legions of Raetia and Moesia proclaims Vespasian as emperor.', 'self': False, 'pos': 'DET'}
69*{'date': 'December 22', 'text': 'Vitellius is captured and murdered by the Gemonian stairs.', 'self': False, 'pos': 'NP'}
69*{'text': 'Josephus, Jewish rebel leader, is dragged before Vespasian and becomes his historian.', 'self': False, 'pos': 'NP'}
69*{'text': 'Legio I Macriana liberatrix is disbanded.', 'self': False, 'pos': 'NP'}
69*{'text': 'The Flavian dynasty starts.', 'self': False, 'pos': 'DET'}
2*{'text': 'Gaius Caesar meets with Phraates V, the king of Parthia on the Euphrates.', 'self': False, 'pos': 'NP'}
2*{'text': 'Publius Alfenus Varus and Publius Vinicius become Roman Consuls.', 'self': False, 'pos': 'NP'}
2*{'text': 'Cedeides becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
2*{'text': 'Juba II of Mauretania joins Gaius Caesar in Armenia as a military advisor.', 'self': False, 'pos': 'NP'}
2*{'text': 'Wang Mang begins a program of personal aggrandizement, restoring marquess titles to past imperial princes and introducing a pension system for retired officials.', 'self': False, 'pos': 'NP'}
2*{'text': 'The Chinese census shows nearly one million people living in Vietnam.', 'self': False, 'pos': 'DET'}
6*{'text': 'Herod Archelaus, ethnarch of Samaria, Judea, and Idumea, is deposed and banished to Vienne in Gaul.', 'self': False, 'pos': 'NP'}
6*{'text': 'Iudaea and Moesia become Roman provinces destroying the Dardani; Syria is guarded by legions X Fretensis, III Gallica, VI Ferrata, and XII Fulminata.', 'self': False, 'pos': 'NP'}
6*{'text': 'Emperor Augustus sets up a special treasury, the aerarium militare (170 million sestertii), to pay bonuses to retiring legion veterans.', 'self': False, 'pos': 'NP'}
6*{'text': 'Tiberius makes Carnuntum his base of operations against Maroboduus; The Roman legion XX Valeria Victrix fights with Tiberius against the Marcomanni.', 'self': False, 'pos': 'NP'}
6*{'text': 'The Illyrian tribes in Dalmatia and Pannonia start the Great Illyrian Revolt.', 'self': False, 'pos': 'DET'}
6*{'text': 'The building of a Roman fort signifies the origin of the city of Wiesbaden.', 'self': False, 'pos': 'DET'}
6*{'text': 'Caecina Severus is made governor of Moesia.', 'self': False, 'pos': 'NP'}
6*{'text': 'Publius Sulpicius Quirinius becomes Governor of Syria and nominally of Judea.', 'self': False, 'pos': 'NP'}
6*{'text': 'Quirinius conducts a census in Judea (according to Josephus), which results in a revolt in the province, led by Judas the Galilean, and supported by the Pharisee Zadok.', 'self': False, 'pos': 'NP'}
6*{'text': 'Augustus banishes Agrippa Postumus, one of his adopted sons, to the island of Planasia.', 'self': False, 'pos': 'NP'}
6*{'text': 'Marcus Aemilius Lepidus and Lucius Arruntius become Roman consuls.', 'self': False, 'pos': 'NP'}
6*{'text': 'Theophilus becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
6*{'date': 'January', 'text': 'Some Chinese fear for the life of the young, ailing Emperor Ping Di as the planet Mars disappears behind the moon this month.', 'self': False, 'pos': 'DET'}
6*{'date': 'February 3', 'text': 'The boy emperor, Ping Di dies of unexpected causes at age 14; Wang Mang alone selects the new emperor, the Ruzi Ying, age 2, starting the Jushe era of the Han Dynasty.', 'self': False, 'pos': 'DET'}
6*{'text': "The imperial Liu clan suspect the intentions of Wang Mang and foment agrarian rebellions during the course of Ruzi Ying's reign.", 'self': False, 'pos': 'DET'}
98*{'text': 'Emperor Nerva suffers a stroke during a private audience.', 'self': False, 'pos': 'NP'}
98*{'date': 'January 27', 'text': 'Nerva is succeeded by his adopted son Trajan.', 'self': False, 'pos': 'NP'}
98*{'text': 'Trajan is the first Roman Emperor born in Italica, near Seville.', 'self': False, 'pos': 'NP'}
98*{'text': 'The informers used by Domitian to support his tyranny are expelled from Rome.', 'self': False, 'pos': 'DET'}
98*{'text': 'Tacitus finishes his Germania (approximate date).', 'self': False, 'pos': 'NP'}
98*{'text': 'The silver content of the Roman denarius rises to 93 percent under emperor Trajan, up from 92 percent under Domitian.', 'self': False, 'pos': 'DET'}
91*{'text': 'Manius Acilius Glabrio and Marcus Ulpius Traianus become Roman Consul.', 'self': False, 'pos': 'NP'}
91*{'text': 'Pliny the Younger is named a tribunus plebis.', 'self': False, 'pos': 'NP'}
91*{'text': 'The Chinese government reestablishes the Protectorate of the Western Regions.', 'self': False, 'pos': 'DET'}
91*{'text': 'Rome is described by Statius in his poems.', 'self': False, 'pos': 'NP'}
90*{'text': 'The Romans build a small garrison in the suburbs of modern Regensburg (approximate date).', 'self': False, 'pos': 'DET'}
90*{'text': "Pliny the Younger's appointment as urban quaestor ends.", 'self': False, 'pos': 'NP'}
90*{'text': 'Emperor Domitian and Nerva are Roman Consuls.', 'self': False, 'pos': 'NP'}
90*{'text': 'Cologne becomes the capital of Germania Inferior.', 'self': False, 'pos': 'NP'}
90*{'text': 'A humiliating peace is bought by Domitian from Decebalus of Dacia.', 'self': False, 'pos': 'DET'}
90*{'text': 'Artabanus III king of Parthia dies after a 10-year period in which he has challenged the suzerainty of Pacorus II, who will continue his reign until 105 AD.', 'self': False, 'pos': 'NP'}
90*{'text': 'Young Flavian Woman is made.', 'self': False, 'pos': 'NP'}
90*{'text': 'The Roman epic poet Gaius Valerius Flaccus dies, having written works that include the Argonautica, describing the voyage of Jason and the Argonauts to retrieve the Golden Fleece from the mythical land of Colchis.', 'self': False, 'pos': 'DET'}
93*{'text': 'Pliny the Younger is named a Praetor.', 'self': False, 'pos': 'NP'}
93*{'text': 'Josephus completes his Jewish Antiquities (or in 94).', 'self': False, 'pos': 'NP'}
93*{'text': 'Emperor Domitian persecutes the Christians.', 'self': False, 'pos': 'NP'}
93*{'text': 'The Xianbei incorporates 100,000 Xiongnu in Mongolian steppe.', 'self': False, 'pos': 'DET'}
92*{'text': 'The Marcomanni are defeated by the Romans at the Danube.', 'self': False, 'pos': 'DET'}
92*{'text': 'The Roman army moves into Mesopotamia.', 'self': False, 'pos': 'DET'}
92*{'text': 'A coalition of Dacians and Rhoxolani Sarmatians completely slaughtered the Legio XXI Rapax at Tropaeum Traiani, modern Romania, in the First Battle of Adamclisi.', 'self': False, 'pos': 'DET'}
95*{'text': 'Emperor Domitian and Titus Flavius Clemens become Roman Consul.', 'self': False, 'pos': 'NP'}
95*{'text': 'Manius Acilius Glabrio is commanded by Domitian to descend into the arena of the Colosseum to fight a lion.', 'self': False, 'pos': 'NP'}
95*{'text': 'Sextus Julius Frontinus is appointed superintendent of the aqueducts (curator aquarum) in Rome.', 'self': False, 'pos': 'NP'}
94*{'text': 'Emperor Domitian rebuilds and rededicates the Curia Julia (meeting place of the Roman Senate), which had burned down in 64.', 'self': False, 'pos': 'NP'}
94*{'text': 'The Chinese General Ban Chao completes his conquest of the Tarim Basin by taking Yanqi.', 'self': False, 'pos': 'DET'}
94*{'text': 'The Roman poet Statius retires to Naples from Rome.', 'self': False, 'pos': 'DET'}
97*{'date': 'October 28', 'text': 'Emperor Nerva recalls his general Marcus Ulpius Trajanus, age 44, from the German frontier and is forced by the Praetorian Guard to adopt him as his successor.', 'self': False, 'pos': 'NP'}
97*{'text': 'Tacitus advances to consulship.', 'self': False, 'pos': 'NP'}
97*{'text': 'The Roman colony of Cuicul is started in Numidia.', 'self': False, 'pos': 'DET'}
97*{'text': 'Nerva recognizes the Sanhedrin of Jamnia as an official governmental body of the Jews, and the patriarch or nasi is designated as the representative of the Jewish people in Rome.', 'self': False, 'pos': 'NP'}
97*{'text': 'Pope Evaristus succeeds Pope Clement I as the fifth pope (according to Catholic tradition; none of the Popes until the mid second century is certain).', 'self': False, 'pos': 'NP'}
96*{'date': 'September 18', 'text': 'Emperor Domitian is stabbed to death by a freedman at age 44 after a 15-year reign in a palace conspiracy involving officers of the Praetorian Guard.', 'self': False, 'pos': 'NP'}
96*{'text': 'Nerva is declared emperor by the Senate as the new ruler of the Roman Empire.', 'self': False, 'pos': 'NP'}
96*{'text': 'Marcus Ulpius Traianus becomes governor of Upper Germany.', 'self': False, 'pos': 'NP'}
96*{'text': 'The Arch of Titus is completed in Rome.', 'self': False, 'pos': 'DET'}
96*{'text': 'The Book of Revelation is written (traditional date).', 'self': False, 'pos': 'DET'}
96*{'text': 'A schism in Buddhism creates a new, popular religion in India, mahâyâna (Grand Vehicle).', 'self': False, 'pos': 'DET'}
11*{'text': 'Germania Inferior and the Rhine are secured by Germanicus.', 'self': False, 'pos': 'NP'}
11*{'text': 'Emperor Augustus abandons his plan to create a defensive border at the Elbe, in order to reinforce the Roman defense along the Rhine and the Danube.', 'self': False, 'pos': 'NP'}
11*{'text': 'Artabanus II of the Arsacid Dynasty becomes ruler of Parthia.', 'self': False, 'pos': 'NP'}
10*{'text': 'Publius Cornelius Dolabella is a Roman consul.', 'self': False, 'pos': 'NP'}
10*{'text': 'Illyria is divided into Pannonia and Dalmatia.', 'self': False, 'pos': 'NP'}
10*{'text': 'Senatus consultum Silanianum is adopted.', 'self': False, 'pos': 'NP'}
10*{'text': 'The usurper Wang Mang (who rules during a brief interregnum known as the Xin Dynasty) outlaws the private purchase and use of crossbows.', 'self': False, 'pos': 'DET'}
10*{'text': 'The Greek dynasty in Bactria is extinguished.', 'self': False, 'pos': 'DET'}
10*{'text': 'Ovid completes Tristia (the "Sorrows", 5 books) and Epistulae ex Ponto (Letters from the Black Sea, 4 books) describing the sadness of banishment.', 'self': False, 'pos': 'NP'}
13*{'text': 'Abgarus of Edessa is reinstalled as king of Osroene.', 'self': False, 'pos': 'NP'}
13*{'text': 'The Senate passes a senatus consultum restricting the reduced Vigintisexviri to the Ordo Equester.', 'self': False, 'pos': 'DET'}
13*{'text': 'Tiberius makes his triumphant procession through Rome after the siege of Germany.', 'self': False, 'pos': 'NP'}
13*{'text': 'Strabo publishes his book on the shape of the Earth.', 'self': False, 'pos': 'NP'}
12*{'text': 'Annius Rufus is appointed Prefect of Judea.', 'self': False, 'pos': 'NP'}
12*{'text': 'Augustus orders a major invasion of Germany beyond the Rhine.', 'self': False, 'pos': 'NP'}
12*{'text': 'Germanicus and Gaius Fonteius Capito become Roman Consuls.', 'self': False, 'pos': 'NP'}
12*{'text': 'Quirinius returns from Judea to become a counselor to Tiberius.', 'self': False, 'pos': 'NP'}
12*{'text': 'The Armenian Artaxiad Dynasty is overthrown by the Romans.', 'self': False, 'pos': 'DET'}
12*{'text': 'Ovid stops writing Fasti because of the lack of resources (being far from the libraries of Rome).', 'self': False, 'pos': 'NP'}
15*{'text': 'Emona (currently Ljubljana) is founded by Legio XV Apollinaris.', 'self': False, 'pos': 'NP'}
15*{'text': 'Germanicus fights a drawn battle with Arminius in the Teutoburg Forest.', 'self': False, 'pos': 'NP'}
15*{'text': 'Germanicus captures Thusnelda, the wife of Arminius.', 'self': False, 'pos': 'NP'}
15*{'text': 'Legio XXI Rapax is stationed in Regensburg.', 'self': False, 'pos': 'NP'}
15*{'text': 'Valerius Gratus is appointed Prefect of Iudaea.', 'self': False, 'pos': 'NP'}
15*{'text': 'The river Tiber floods parts of Rome.', 'self': False, 'pos': 'DET'}
15*{'text': 'Biography of Augustus by Nicholas of Damascus is published.', 'self': False, 'pos': 'NP'}
14*{'text': 'Augustus dies and is declared to be a god.', 'self': False, 'pos': 'NP'}
14*{'text': 'Tacitus reports that the town and port of Nauportus has been plundered by a mutinous Roman legion that was sent there to build roads and bridges.', 'self': False, 'pos': 'NP'}
14*{'text': 'Tiberius succeeds his stepfather Augustus as Emperor of the Roman Empire.', 'self': False, 'pos': 'NP'}
14*{'text': 'Germanicus is appointed commander of the forces in Germany, beginning a campaign that will end in 16.', 'self': False, 'pos': 'NP'}
14*{'text': 'Germanicus leads a brutal raid against the Marsi, a German tribe on the upper Ruhr river, who are massacred.', 'self': False, 'pos': 'NP'}
14*{'text': 'A census indicates that there are 4,973,000 Roman citizens.', 'self': False, 'pos': 'DET'}
14*{'text': 'Claudia Marcella marries Sextus Appuleius.', 'self': False, 'pos': 'NP'}
14*{'text': 'Sextus Appuleius and Sextus Pompeius serve as Roman consuls.', 'self': False, 'pos': 'NP'}
14*{'text': 'First year of tianfeng era of the Chinese Xin Dynasty.', 'self': False, 'pos': 'NP'}
14*{'text': 'Famine hits China.', 'self': False, 'pos': 'NP'}
14*{'text': 'The Hellenistic period ends, according to some scholars (usual date 31 BC).', 'self': False, 'pos': 'DET'}
17*{'date': 'May 26', 'text': 'Germanicus returns to Rome as conquering hero, he celebrates a triumph for his victories over the Cherusci, Chatti and other German tribes west of the Elbe.', 'self': False, 'pos': 'NP'}
17*{'text': 'Emperor Tiberius sends Germanicus to the east in order to lead a military campaign against Parthia.', 'self': False, 'pos': 'NP'}
17*{'text': 'Cappadocia (Asia Minor) becomes a Roman province.', 'self': False, 'pos': 'NP'}
17*{'text': 'Lucius Aelius Sejanus becomes Praetorian prefect.', 'self': False, 'pos': 'NP'}
17*{'text': 'Maroboduus, king of the Marcomanni, is defeated by Arminius and his Germanic tribes.', 'self': False, 'pos': 'NP'}
17*{'text': 'Tacfarinas, Numidian deserter from the Roman army, begins a guerrilla war against the Romans.', 'self': False, 'pos': 'NP'}
17*{'text': 'Herod Antipas, son of Herod the Great, builds on the western shore of the Sea of Galilee, the city Tiberias in honor of Tiberius.', 'self': False, 'pos': 'NP'}
17*{'text': 'An earthquake in Anatolia destroys the city of Sardis.', 'self': False, 'pos': 'DET'}
16*{'text': "A Roman army of 50,000 men commanded by Germanicus gains a great victory at Idistaviso, defeating the German war chief Arminius and recovering the lost eagles of Varus' legions.", 'self': False, 'pos': 'DET'}
16*{'text': 'Germanicus employs North Sea fleet to avoid dangerous rivers, embarking an army in the Rhine delta aboard circa 1,000 ships.', 'self': False, 'pos': 'NP'}
16*{'text': 'Ovid\'s "Epistulae ex Ponto" appears.', 'self': False, 'pos': 'NP'}
19*{'text': 'Maroboduus, king of the Marcomanni, is deposed by Catualda.', 'self': False, 'pos': 'NP'}
19*{'text': 'Germanicus Julius Caesar, commander in chief of the Roman legions in the East and beloved by the legionaries, dies of poisoning.', 'self': False, 'pos': 'NP'}
19*{'text': 'Emperor Tiberius expels the Egyptians from Rome, and deports 4,000 Jews from Sicily.', 'self': False, 'pos': 'NP'}
19*{'text': 'Agrippina the Elder accuses Gnaeus Calpurnius Piso of having assassinated her husband Germanicus Julius Caesar in Antioch.', 'self': False, 'pos': 'NP'}
19*{'text': 'A Triumphal Arch is built for Germanicus Julius Caesar in Saintes.', 'self': False, 'pos': 'DET'}
19*{'text': 'First flying machine, according to the Hanshu.', 'self': False, 'pos': 'NP'}
18*{'text': 'Emperor Tiberius and Germanicus are Roman Consuls.', 'self': False, 'pos': 'NP'}
18*{'text': 'A vexillatio (sub-unit) of Legio III Augusta is destroyed by an ambush in Africa.', 'self': False, 'pos': 'DET'}
18*{'text': 'The German chieftain Arminius destroys the kingdom of the Marcomanni.', 'self': False, 'pos': 'DET'}
18*{'date': 'Winter', 'text': 'Germanicus Caesar arrived in Syria, as new commander in chief for the Roman East.', 'self': False, 'pos': 'NP'}
18*{'text': 'Gnaeus Calpurnius Piso, governor of Syria, ignored the order of Germanicus to send Syrian-based legions, including Legio VI Ferrata and Legio X Fretensis, to Armenia to back him in his planned coronation of Artaxias III.', 'self': False, 'pos': 'NP'}
18*{'text': 'Germanicus conclude a peace treaty with Artabanus II of Parthia, in which he is recognized as king and friend of Rome.', 'self': False, 'pos': 'NP'}
48*{'text': 'The emperor Claudius invests Agrippa II with the office of superintendent of the Temple in Jerusalem.', 'self': False, 'pos': 'DET'}
48*{'text': 'Vitellius is a Roman Consul.', 'self': False, 'pos': 'NP'}
48*{'text': 'Publius Ostorius Scapula, governor of Britain, announces his intention to disarm all Britons south and east of the Trent and Severn.', 'self': False, 'pos': 'NP'}
48*{'text': 'Gallic nobles are admitted to the Roman Senate.', 'self': False, 'pos': 'NP'}
48*{'text': 'The Hsiung-nu empire dissolves.', 'self': False, 'pos': 'DET'}
48*{'text': 'The emperor of China, Guang Wudi (Kouang Wou-Ti), restores Chinese domination of Inner Mongolia.', 'self': False, 'pos': 'DET'}
49*{'text': 'Emperor Claudius marries his niece Agrippina the Younger (approximate date).', 'self': False, 'pos': 'NP'}
49*{'text': "Seneca the Younger becomes Nero's tutor.", 'self': False, 'pos': 'NP'}
49*{'text': 'Melankomas is the boxing champion at the 207th Olympic Games.', 'self': False, 'pos': 'NP'}
49*{'text': 'Nero becomes engaged to Claudia Octavia, daughter of Claudius.', 'self': False, 'pos': 'NP'}
49*{'text': "Agrippina the Younger charges Octavia's first fiancé Lucius Junius Silanus Torquatus with incest.", 'self': False, 'pos': 'NP'}
49*{'text': "New Testament book Paul's Epistle to the Galatians is probably written.", 'self': False, 'pos': 'NP'}
46*{'text': 'The settlement at Celje gets municipal rights and is named municipium Claudia Celeia.', 'self': False, 'pos': 'DET'}
46*{'text': 'Dobruja is annexed into Roman Moesia.', 'self': False, 'pos': 'NP'}
46*{'text': 'A census shows that there are more than 6,000,000 Roman citizens.', 'self': False, 'pos': 'DET'}
46*{'text': 'Rome and its northeast border are reunited by the Danube Road.', 'self': False, 'pos': 'NP'}
46*{'text': 'A drought and an invasion of locusts hit the Mongolian steppes, causing a famine and a revolt at Xiongnu.', 'self': False, 'pos': 'DET'}
47*{'text': 'Pliny the Elder sees military service in Germany.', 'self': False, 'pos': 'NP'}
47*{'text': 'Publius Ostorius Scapula becomes governor of Britain, in place of Aulus Plautius.', 'self': False, 'pos': 'NP'}
47*{'text': 'Claudius founds the city Forum Claudii Vallensium (modern Martigny) in the Alpes Poeninae (Switzerland).', 'self': False, 'pos': 'NP'}
47*{'text': 'Gnaeus Domitius Corbulo is made commander of the Roman army in Germania Inferior, he conquers the Chauci and fights against the Cherusci and Frisians.', 'self': False, 'pos': 'NP'}
47*{'text': 'Corbulo orders the construction of the canal Fossa Corbulonis, between the Rhine and Meuse in the Netherlands, which connects the city Forum Hadriani (Voorburg).', 'self': False, 'pos': 'NP'}
47*{'text': 'Cauci pirates led by the Roman deserter Gannascus ravage the Gallic coast; Corbulo uses the Rhine fleet against them.', 'self': False, 'pos': 'NP'}
47*{'text': 'Claudius revives the censorship and ludi saeculares, and he organises the order of the Haruspices with 60 members.', 'self': False, 'pos': 'NP'}
47*{'text': 'Musselburgh is founded in Roman Britain (Scotland).', 'self': False, 'pos': 'NP'}
47*{'text': 'Ananias becomes high priest in Judaea.', 'self': False, 'pos': 'NP'}
47*{'text': 'Paul starts his evangelistic work.', 'self': False, 'pos': 'NP'}
44*{'text': 'Gaius Sallustius Crispus Passienus and Titus Statilius Taurus become Roman consuls.', 'self': False, 'pos': 'NP'}
44*{'text': 'The emperor Claudius returns from his British campaign in triumph, the southeast part of Britannia now held by the Roman Empire, but the war will rage for another decade and a half.', 'self': False, 'pos': 'DET'}
44*{'text': 'Boudicca marries Prasutagus, king of the British Celtic tribe the Iceni.', 'self': False, 'pos': 'NP'}
44*{'text': 'Mauretania becomes a Roman province.', 'self': False, 'pos': 'NP'}
44*{'text': 'The Isle of Rhodes returns to the Roman Empire.', 'self': False, 'pos': 'DET'}
44*{'text': 'Judaea is controlled by Roman governors.', 'self': False, 'pos': 'NP'}
44*{'text': 'Cuspius Fadus, governor of Judea (44–46), suppress the revolt of Theudas who is decapitated.', 'self': True, 'pos': 'NP'}
44*{'text': 'Pomponius Mela writes De situ orbis, a geography of the Earth.', 'self': False, 'pos': 'NP'}
45*{'text': 'Marcus Vinicius and Titus Flavius Sabinus become Roman consuls.', 'self': False, 'pos': 'NP'}
45*{'text': 'Galba becomes the commander of Legio III Augusta.', 'self': False, 'pos': 'NP'}
45*{'text': 'Salzburg (Juvavum) is awarded the status of a Roman municipium.', 'self': False, 'pos': 'NP'}
45*{'text': 'The emperor Claudius expels the Jews from Rome.', 'self': False, 'pos': 'DET'}
45*{'text': 'Emperor Claudius founds Savaria, today the Hungarian city of Szombathely.', 'self': False, 'pos': 'NP'}
45*{'text': 'The Senate holds consultations regarding real estate speculation in Rome.', 'self': False, 'pos': 'DET'}
45*{'text': 'The wealthy freedman C. Lusius Storax dies.', 'self': False, 'pos': 'DET'}
45*{'text': 'Paul of Tarsus begins his missionary travels, according to one traditional dating scheme.', 'self': False, 'pos': 'NP'}
42*{'text': 'The territories of the current Algeria and Morocco become a Roman province.', 'self': False, 'pos': 'DET'}
42*{'text': 'The Dalmatian legate, Furius Camillus Scribonianus, revolts but his troops defect and his rebellion quickly withers.', 'self': False, 'pos': 'DET'}
